  <print>Using Component 'Rigid Bodies'</print>
  <print>maximum rigid linear velocity = 6.96808 (3)</print>
  <print>maximum rigid angular velocity = 10.0026 (4)</print>
  <print>TIME = 8.5</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 8.5</print>
  <print>maximum rigid linear velocity = 7.0248 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 8.5</print>
  <print>maximum rigid linear velocity = 7.172 (3)</print>
  <print>maximum rigid angular velocity = 8.24876 (3)</print>
  <print>TIME = 8.54167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.54167</print>
  <print>maximum rigid linear velocity = 7.20917 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.54167</print>
  <print>maximum rigid linear velocity = 7.75512 (5)</print>
  <print>maximum rigid angular velocity = 10.0047 (3)</print>
  <print>TIME = 8.58333</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 8.58333</print>
  <print>maximum rigid linear velocity = 7.68257 (5)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.58333</print>
  <print>maximum rigid linear velocity = 7.63233 (3)</print>
  <print>maximum rigid angular velocity = 10.094 (2)</print>
  <print>TIME = 8.625</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 8.625</print>
  <print>maximum rigid linear velocity = 7.66086 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.625</print>
  <print>maximum rigid linear velocity = 7.73951 (3)</print>
  <print>maximum rigid angular velocity = 10.0143 (3)</print>
  <print>TIME = 8.66667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.66667</print>
  <print>maximum rigid linear velocity = 7.7746 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 8.66667</print>
  <print>maximum rigid linear velocity = 8.00186 (3)</print>
  <print>maximum rigid angular velocity = 10.0099 (3)</print>
  <print>TIME = 8.70833</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 8.70833</print>
  <print>maximum rigid linear velocity = 8.03996 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.70833</print>
  <print>maximum rigid linear velocity = 8.53088 (3)</print>
  <print>maximum rigid angular velocity = 10.0095 (4)</print>
  <print>TIME = 8.75</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.75</print>
  <print>maximum rigid linear velocity = 8.55184 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.75</print>
  <print>maximum rigid linear velocity = 8.68232 (3)</print>
  <print>maximum rigid angular velocity = 10.0063 (4)</print>
  <print>TIME = 8.79167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 8.79167</print>
  <print>maximum rigid linear velocity = 8.69258 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.79167</print>
  <print>maximum rigid linear velocity = 8.49308 (3)</print>
  <print>maximum rigid angular velocity = 10.0063 (4)</print>
  <print>TIME = 8.83333</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 8.83333</print>
  <print>maximum rigid linear velocity = 8.43873 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 8.83333</print>
  <print>maximum rigid linear velocity = 8.25523 (5)</print>
  <print>maximum rigid angular velocity = 10.0121 (4)</print>
  <print>TIME = 8.875</print>
  <scope name="CG"><time value="0.000065"/></scope>
  <print>time = 8.875</print>
  <print>maximum rigid linear velocity = 8.19079 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.875</print>
  <print>maximum rigid linear velocity = 8.25357 (3)</print>
  <print>maximum rigid angular velocity = 10.0097 (4)</print>
  <print>TIME = 8.91667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 8.91667</print>
  <print>maximum rigid linear velocity = 8.19463 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000189"/></scope>
  <print>time = 8.91667</print>
  <print>maximum rigid linear velocity = 6.96026 (5)</print>
  <print>maximum rigid angular velocity = 10.0061 (4)</print>
  <print>TIME = 8.95833</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 8.95833</print>
  <print>maximum rigid linear velocity = 6.8724 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 8.95833</print>
  <print>maximum rigid linear velocity = 6.7017 (5)</print>
  <print>maximum rigid angular velocity = 10.0135 (4)</print>
  <print>TIME = 9</print>
  <scope name="CG"><time value="0.000062"/></scope>
  <print>time = 9</print>
  <print>maximum rigid linear velocity = 6.54816 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 9</print>
  <print>maximum rigid linear velocity = 7.02696 (5)</print>
  <print>maximum rigid angular velocity = 10.0213 (3)</print>
  <print>TIME = 9.04167</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 9.04167</print>
  <print>maximum rigid linear velocity = 6.8712 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.04167</print>
  <print>maximum rigid linear velocity = 7.36941 (3)</print>
  <print>maximum rigid angular velocity = 10.0265 (4)</print>
  <print>TIME = 9.08333</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 9.08333</print>
  <print>maximum rigid linear velocity = 7.20129 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.08333</print>
  <print>maximum rigid linear velocity = 6.68541 (3)</print>
  <print>maximum rigid angular velocity = 10.1758 (5)</print>
  <print>TIME = 9.125</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 9.125</print>
  <print>maximum rigid linear velocity = 6.55297 (7)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.125</print>
  <print>maximum rigid linear velocity = 6.48648 (3)</print>
  <print>maximum rigid angular velocity = 10.0549 (5)</print>
  <print>TIME = 9.16667</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 9.16667</print>
  <print>maximum rigid linear velocity = 6.33067 (3)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.16667</print>
  <print>maximum rigid linear velocity = 6.16717 (3)</print>
  <print>maximum rigid angular velocity = 10.0407 (3)</print>
  <print>TIME = 9.20833</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 9.20833</print>
  <print>maximum rigid linear velocity = 6.01736 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.20833</print>
  <print>maximum rigid linear velocity = 5.84589 (3)</print>
  <print>maximum rigid angular velocity = 10.0705 (2)</print>
  <print>TIME = 9.25</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 9.25</print>
  <print>maximum rigid linear velocity = 5.70254 (3)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.25</print>
  <print>maximum rigid linear velocity = 5.57919 (3)</print>
  <print>maximum rigid angular velocity = 10.0173 (3)</print>
  <print>TIME = 9.29167</print>
  <scope name="CG"><time value="0.000057"/></scope>
  <print>time = 9.29167</print>
  <print>maximum rigid linear velocity = 5.44369 (3)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.29167</print>
  <print>maximum rigid linear velocity = 5.37605 (3)</print>
  <print>maximum rigid angular velocity = 10.0145 (5)</print>
  <print>TIME = 9.33333</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 9.33333</print>
  <print>maximum rigid linear velocity = 5.25112 (3)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.33333</print>
  <print>maximum rigid linear velocity = 5.32125 (4)</print>
  <print>maximum rigid angular velocity = 10.0133 (5)</print>
  <print>TIME = 9.375</print>
  <scope name="CG"><time value="0.000072"/></scope>
  <print>time = 9.375</print>
  <print>maximum rigid linear velocity = 5.39714 (4)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000202"/></scope>
  <print>time = 9.375</print>
  <print>maximum rigid linear velocity = 5.6205 (2)</print>
  <print>maximum rigid angular velocity = 10.0094 (5)</print>
  <print>TIME = 9.41667</print>
  <scope name="CG"><time value="0.000063"/></scope>
  <print>time = 9.41667</print>
  <print>maximum rigid linear velocity = 5.60975 (2)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.41667</print>
  <print>maximum rigid linear velocity = 5.55761 (4)</print>
  <print>maximum rigid angular velocity = 10.0102 (3)</print>
  <print>TIME = 9.45833</print>
  <scope name="CG"><time value="0.000069"/></scope>
  <print>time = 9.45833</print>
  <print>maximum rigid linear velocity = 5.63098 (4)</print>
  <print>maximum rigid angular velocity = 10 (3)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.45833</print>
  <print>maximum rigid linear velocity = 5.6784 (4)</print>
  <print>maximum rigid angular velocity = 10.0124 (3)</print>
  <print>TIME = 9.5</print>
  <scope name="CG"><time value="0.000064"/></scope>
  <print>time = 9.5</print>
  <print>maximum rigid linear velocity = 5.75058 (4)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000192"/></scope>
  <print>time = 9.5</print>
  <print>maximum rigid linear velocity = 5.83348 (2)</print>
  <print>maximum rigid angular velocity = 10.0074 (3)</print>
  <print>TIME = 9.54167</print>
  <scope name="CG"><time value="0.000058"/></scope>
  <print>time = 9.54167</print>
  <print>maximum rigid linear velocity = 5.7968 (1)</print>
  <print>maximum rigid angular velocity = 10 (5)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.54167</print>
  <print>maximum rigid linear velocity = 5.88123 (1)</print>
  <print>maximum rigid angular velocity = 10.0032 (3)</print>
  <print>TIME = 9.58333</print>
  <scope name="CG"><time value="0.000060"/></scope>
  <print>time = 9.58333</print>
  <print>maximum rigid linear velocity = 5.98544 (1)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000202"/></scope>
  <print>time = 9.58333</print>
  <print>maximum rigid linear velocity = 6.0509 (1)</print>
  <print>maximum rigid angular velocity = 10.0012 (4)</print>
  <print>TIME = 9.625</print>
  <scope name="CG"><time value="0.000068"/></scope>
  <print>time = 9.625</print>
  <print>maximum rigid linear velocity = 6.17335 (1)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000200"/></scope>
  <print>time = 9.625</print>
  <print>maximum rigid linear velocity = 6.29087 (5)</print>
  <print>maximum rigid angular velocity = 9.99962 (3)</print>
  <print>TIME = 9.66667</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 9.66667</print>
  <print>maximum rigid linear velocity = 6.36952 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 9.66667</print>
  <print>maximum rigid linear velocity = 6.54069 (5)</print>
  <print>maximum rigid angular velocity = 10.108 (2)</print>
  <print>TIME = 9.70833</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 9.70833</print>
  <print>maximum rigid linear velocity = 6.63095 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.70833</print>
  <print>maximum rigid linear velocity = 6.81061 (5)</print>
  <print>maximum rigid angular velocity = 10.0023 (5)</print>
  <print>TIME = 9.75</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 9.75</print>
  <print>maximum rigid linear velocity = 6.91168 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.75</print>
  <print>maximum rigid linear velocity = 7.18188 (5)</print>
  <print>maximum rigid angular velocity = 10.0063 (4)</print>
  <print>TIME = 9.79167</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 9.79167</print>
  <print>maximum rigid linear velocity = 7.29394 (5)</print>
  <print>maximum rigid angular velocity = 10 (2)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.79167</print>
  <print>maximum rigid linear velocity = 7.49178 (5)</print>
  <print>maximum rigid angular velocity = 10.137 (2)</print>
  <print>TIME = 9.83333</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 9.83333</print>
  <print>maximum rigid linear velocity = 7.61135 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000193"/></scope>
  <print>time = 9.83333</print>
  <print>maximum rigid linear velocity = 7.68809 (5)</print>
  <print>maximum rigid angular velocity = 10.0205 (2)</print>
  <print>TIME = 9.875</print>
  <scope name="CG"><time value="0.000059"/></scope>
  <print>time = 9.875</print>
  <print>maximum rigid linear velocity = 7.81708 (5)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000191"/></scope>
  <print>time = 9.875</print>
  <print>maximum rigid linear velocity = 5.61299 (4)</print>
  <print>maximum rigid angular velocity = 10.039 (4)</print>
  <print>TIME = 9.91667</print>
  <scope name="CG"><time value="0.000061"/></scope>
  <print>time = 9.91667</print>
  <print>maximum rigid linear velocity = 5.7099 (4)</print>
  <print>maximum rigid angular velocity = 10 (4)</print>
  <scope name="CG"><time value="0.000190"/></scope>
  <print>time = 9.91667</print>
  <print>maximum rigid linear velocity = 3.90695 (4)</print>
  <print>maximum rigid angular velocity = 10.0183 (5)</print>
